[13726610ms] [LOG] {"0":"getHealth","_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:52:18.883Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13726611ms] [LOG] {"0":"request start","1":{"method":"GET","path":"/api/v1/health","requestId":"9fa1da1e-f5e3-4bf7-ab72-6fa50b0d7505"},"_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:52:18.884Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13726650ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/api/v1/health:0
[13756653ms] [LOG] {"0":"getHealth","_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:52:48.926Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13756653ms] [LOG] {"0":"request start","1":{"method":"GET","path":"/api/v1/health","requestId":"41375c54-86d3-4f1c-b038-cf1fc0d154bd"},"_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:52:48.926Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13756695ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/api/v1/health:0
[13757698ms] [LOG] {"0":"getHealth","_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:52:49.971Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13757698ms] [LOG] {"0":"request start","1":{"method":"GET","path":"/api/v1/health","requestId":"c7096906-1214-4e11-8609-958d68bb59fa"},"_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:52:49.972Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13757737ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/api/v1/health:0
[13759740ms] [LOG] {"0":"getHealth","_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:52:52.013Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13759741ms] [LOG] {"0":"request start","1":{"method":"GET","path":"/api/v1/health","requestId":"5e99375c-0806-4af2-827c-1782ea4c41a1"},"_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:52:52.014Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13759780ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/api/v1/health:0
[13789784ms] [LOG] {"0":"getHealth","_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:53:22.056Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13789784ms] [LOG] {"0":"request start","1":{"method":"GET","path":"/api/v1/health","requestId":"49329ad5-2f1b-4c73-b6d8-c1f2a3a07300"},"_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:53:22.057Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13789833ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/api/v1/health:0
[13790835ms] [LOG] {"0":"getHealth","_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:53:23.108Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13790836ms] [LOG] {"0":"request start","1":{"method":"GET","path":"/api/v1/health","requestId":"58fa5766-beee-4e68-9adc-b7f6a80c537a"},"_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:53:23.109Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13790874ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/api/v1/health:0
[13792876ms] [LOG] {"0":"getHealth","_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:53:25.150Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13792877ms] [LOG] {"0":"request start","1":{"method":"GET","path":"/api/v1/health","requestId":"ee56765f-9484-4418-9f76-233a29d61ee2"},"_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:53:25.150Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13792920ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/api/v1/health:0
[13822923ms] [LOG] {"0":"getHealth","_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:53:55.196Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13822924ms] [LOG] {"0":"request start","1":{"method":"GET","path":"/api/v1/health","requestId":"d3c41553-5225-4405-b63f-bf60b1266387"},"_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:53:55.197Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13822981ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/api/v1/health:0
[13823983ms] [LOG] {"0":"getHealth","_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:53:56.256Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13823984ms] [LOG] {"0":"request start","1":{"method":"GET","path":"/api/v1/health","requestId":"1f739947-ba40-4838-999e-a2a6acb848f9"},"_meta":{"runtime":"browser","browser":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","name":"api-client","parentNames":["studio"],"date":"2026-06-26T19:53:56.257Z","logLevelId":2,"logLevelName":"DEBUG","path":{"fullFilePath":"https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","fileName":"index-C60vpfDZ.js","fileNameWithLine":"index-C60vpfDZ.js:70","fileColumn":"2004","fileLine":"70","filePath":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js","filePathWithLine":"/amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:70","method":"[undefined]"}}} @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/assets/index-C60vpfDZ.js:73
[13824023ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ https://amortized-studio-amortized.apps.rosa.h0p8o2c2b7w3r1y.fjws.p3.openshiftapps.com/api/v1/health:0
